(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/version.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/operator.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_get.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/xml_comparator.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/check.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/notify.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/operator.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/setup_logging.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/snap.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/version.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/junos'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/jsnapy.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/junos/exception.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/notify.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/operator.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/setup_logging.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/snap.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/snap.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/snap.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_store.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/snap.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/junos/exception.py'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_get.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_get.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_store.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/sqlite_store.py'), ('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy'))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/version.py'), (None, None))
(('/Users/ishaank/Desktop/work-jsanpy/jsnapy/lib', 'jnpr/jsnapy/xml_comparator.py'), (None, None))
